/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"

/*
**
** AI Sound Attributes
**
**  Each record below maps to a ModelButeMgr SoundTemplate
** 
** "Parent" is used to specify a parent sound attribute record to look in if the
**  requested sound isn't found in the current record.  For example, the "Isako"
**  sound attribute record may only specify a few key sounds and would specify
**  "Ninja" as its parent (for death, pain, etc. sounds)
**
** Available sound types:
**
** Accident
** Alarm                   
** AlertAllyMajor		- when one AI tells another he is suspicious.
** AlertAllyMinor       - when one AI tells another he is alarmed.
** Apprehend               
** AssistTrappedAlly       
** Attack                  
** BackupCryWolf        - when AIs have responded too many times without finding anything.
** BackupFail           - when an AI gets to a BackupNode, and no one is there.
** Bleeding                
** Burning
** CatchBreath                 
** Charge                  
** Chase                   
** Choking                 
** Cover                   
** Crush                   
** DamageBearTrap          
** DamageGlue              
** DamageLaughing          
** DamageSleeping          
** DamageSlippery          
** DamageStun              
** Death                   
** DeathQuiet    
** Disappear
** Disarmed              - AI wakes up without a weapon          
** DiscoveryBad            
** DiscoveryGood           
** DisposeBody             
** Distress                
** DisturbanceHeardAlarming
** DisturbanceHeardMajor   
** DisturbanceHeardMinor   
** DisturbanceSeenAlarming 
** DisturbanceSeenMajor    
** DisturbanceSeenMinor
** DisturbanceSeenUnsure  - AI sees a leaning enemy
** Drowsy                  
** Electrocute             
** Explode                 
** Fall                    
** FallStairs
** FindBackup             - "I need help!" 
** FollowFootprint         
** Grenade                 
** Idle                    
** InvestigateFail         
** JunctionDilemma         
** LightsOff               
** LightsOn                
** LightSwitch  
** Lunge           
** None                    	
** OhNo                    - "Oh no!"	
** OrderBackup             - "Come with me!"
** OrderCrouch             - ally yells "Get down!"
** Pain                    
** Panic                   
** PointOfInterest
** Poisoning         
** Prone         
** Reappear
** Retreat          
** Search                  
** SearchFail              
** SeeBody   
** Snore              
** SplitUp                 
** Tail                    	
** Urinal                  	- "Aaahhh"
*/



[Byte]	
	
Parent                     	= ""
	
Death0                    	= "voice\20255.wav"     
Death1                    	= "voice\20256.wav"
Death2                    	= "voice\20257.wav"
Distress0                    	= "voice\20251.wav"
Idle0                    	= "voice\20248.wav"
Idle1                    	= "voice\20248B.wav"
Idle2                    	= "voice\20249.wav"
Idle3                    	= "voice\20250.wav"
Pain0                    	= "voice\20252.wav"
Pain1                    	= "voice\20253.wav"
Pain2                    	= "voice\20254.wav"
PlayerDeathResponse0            = "voice\20258.wav"
PlayerDeathResponse1            = "voice\20259.wav"
PlayerDeathResponse2            = "voice\20260.wav"
	
	
[DataWraith]	
	
Parent                     	= ""
	
Alarm0                    	= "voice\22836.wav"
Alarm1                    	= "voice\22839.wav"
Alarm2                    	= "voice\22840.wav"
Alarm3                    	= "voice\22841.wav"
AlertAllyMajor0                    	= "voice\22842.wav"
Attack0                    	= "voice\22843.wav"
Attack1                    	= "voice\22844.wav"
Attack2                    	= "voice\22845.wav"
Attack3                    	= "voice\22846.wav"
Attack4                    	= "voice\22847.wav"
Attack5                    	= "voice\22848.wav"
Attack6                    	= "voice\22849.wav"
Backup0                    	= "voice\22847.wav"
Backup1                    	= "voice\22848.wav"
